z_height,shape_ratios,bounding_box_volumes
0.3121984378735564,1.0,0.08987700620326282
0.214334954283935,0.27716140133223716,0.08899129470988404
0.4824258885446527,0.5316501916988998,0.705291522329629
0.4534803280021885,0.4681402353970215,0.7021778012909166
0.32529289254650273,0.29420237935985055,0.7510333904909743
0.22122671372599242,0.9373056353031598,0.14211116853143022
0.08063401925916067,0.44200523787927554,0.05161576856320212
0.2246726263096796,0.7831098801440146,0.626976361208778
0.3638869294529108,0.7411336346487843,0.5442298766910924
0.4252239631215253,0.985811495760522,0.4438648106197031
0.21364575862213447,0.6403473065259384,0.28304202710333937
0.4245348331850405,0.5475519192767139,0.8823494926689024
0.263955891740546,0.306682409919006,0.07569442474751477
0.369400363296683,0.4043029654116211,0.5578910541068195
0.29841490255811143,0.41701734736964435,0.4424242043411014
0.6257753163647,0.375374853253289,1.0
0.31495522052075836,0.33176959191356953,0.2783417131351718
0.15368711627712092,0.1854110610614957,0.302159356435616
0.16747070088655236,0.8471599879629483,0.033926824366163136
0.37146795028208457,0.4632847742388748,0.5281248243231015
0.44796689415841584,0.6173789553202409,0.47014574780828533
0.2674017057362593,0.7534754672206049,0.40531724136587055
0.526533425020149,0.19408029429219836,1.0
0.543762922213267,0.42768307130065836,1.0
0.28738798557657946,0.44112385992516384,0.5276723159653184
0.11233629672351073,0.6163159729954841,0.08340322916029967
0.49827706013948553,0.44594013906050745,0.7487061744517891
0.1750516559904108,0.5973218902132589,0.12265345269777571
0.35286012749068113,0.5159505914168167,0.5278937819094787
0.2632666960787455,0.9538234540496356,0.6879345219621583
0.4824258228193368,0.048304183476197596,1.0
0.4927635934330547,0.5750242285555238,1.0
0.20951068323930505,0.7989953363009163,0.1604623866139882
0.44176426465284285,0.5153553713880987,0.20612400034634695
0.5416954009531809,0.3539923785269345,1.0
0.43073742982795554,0.5099891641958004,0.5220102270033525
0.46864233679787903,0.49486278163936676,0.5072894992990886
0.4438318187755864,0.5241009914408631,0.7685346038726364
0.3673328748992554,0.5329811314145335,0.3949242959547178
0.16264646270458055,0.33462293982656655,0.04566712750329037
0.20330808659639013,0.7904462728873053,0.07580957939960226
0.20744312911656138,0.32609243592558357,0.11133294992915463
0.4321157882888987,0.2855707837278027,0.6184190438029593
0.526533457882807,0.6610365197427522,1.0
0.29910404892592524,0.062339226783750264,0.6616134565734515
0.4217781162631542,0.33523408397773313,0.4969369753052749
0.5375602927076943,1.0,0.6028750846933647
0.5175740785926893,0.9041997954881081,1.0
0.34665743225979284,0.3523331779872781,0.2784976821527978
0.4879393881137407,0.7559595856469128,0.4259284466060415
0.3032391571714122,1.0,0.5210138363939271
0.2984148532641245,0.5617837909841544,0.5307980695464922
0.610613356862996,0.36805579600956456,1.0
0.25223982839120035,0.19720466062195732,0.09966006763312127
0.7222605236500226,0.409103520641675,1.0
0.5968297722535651,0.5057309412649053,1.0
0.29565813634223814,0.907223089502126,0.27982553645425734
0.41075118285029344,0.644455283773931,0.7652753921111134
0.21295656296033394,0.5341974062338924,0.07634227152360448
0.2625775004169451,0.6363827834768155,0.40604297310392146
